name,cas,iupac_name,inchi_key,class,smiles
abamectin,71751-41-2,"extended von Baeyer nomenclature: mixture of 80â100% (10E,14E,16E)-(1R,4S,5â²S,6S,6â²R,8R,12S,13S,20R,21R,24S)-6â²-[(S)-sec-butyl]-21,24-dihydroxy-5â²,11,13,22-tetramethyl-2-oxo-(3,7,19-trioxatetracyclo[15.6.1.14,8.020,24]pentacosa-10,14,16,22-tetraene)-6-spiro-2â²-(5â²,6â²-dihydro-2â²H-pyran)-12-yl 2,6-dideoxy-4-O-(2,6-dideoxy-3-O-methyl-Î±-L-arabino-hexopyranosyl)-3-O-methyl-Î±-L-arabino-hexopyranoside and 20â0% (10E,14E,16E)-(1R,4S,5â²S,6S,6â²R,8R,12S,13S,20R,21R,24S)-21,24-dihydroxy-6â²-isopropyl-5â²,11,13,22-tetramethyl-2-oxo-(3,7,19-trioxatetracyclo[15.6.1.14,8.020,24]pentacosa-10,14,16,22-tetraene)-6-spiro-2â²-(5â²,6â²-dihydro-2â²H-pyran)-12-yl 2,6-dideoxy-4-O-(2,6-dideoxy-3-O-methyl-Î±-L-arabino-hexopyranosyl)-3-O-methyl-Î±-L-arabino-hexopyranosideorbridged fused ring systems nomenclature: mixture of 80â100% (2aE,4E,8E)-(5â²S,6S,6â²R,7S,11R,13S,15S,17aR,20R,20aR,20bS)-6â²-[(S)-sec-butyl]-5â²,6,6â²,7,10,11,14,15,17a,20,20a,20b-dodecahydro-20,20b-dihydroxy-5â²,6,8,19-tetramethyl-17-oxospiro[11,15-methano-2H,13H,17H-furo[4,3,2-pq][2,6]benzodioxacyclooctadecin-13,2â²-[2H]pyran]-7-yl 2,6-dideoxy-4-O-(2,6-dideoxy-3-O-methyl-Î±-L-arabino-hexopyranosyl)-3-O-methyl-Î±-L-arabino-hexopyranoside and 20â0% (2aE,4E,8E)-(5â²S,6S,6â²R,7S,11R,13S,15S,17aR,20R,20aR,20bS)-5â²,6,6â²,7,10,11,14,15,17a,20,20a,20b-dodecahydro-20,20b-dihydroxy-6â²-isopropyl-5â²,6,8,19-tetramethyl-17-oxospiro[11,15-methano-2H,13H,17H-furo[4,3,2-pq][2,6]benzodioxacyclooctadecin-13,2â²-[2H]pyran]-7-yl 2,6-dideoxy-4-O-(2,6-dideoxy-3-O-methyl-Î±-L-arabino-hexopyranosyl)-3-O-methyl-Î±-L-arabino-hexopyranoside",avermectin B1a (6â²-(S)-sec-butyl):RRZXIRBKKLTSOM-XPNPUAGNSA-Navermectin B1b (6â²-isopropyl):ZFUKERYTFURFGA-PVVXTEPVSA-Nidentifier for mixture (not valid):IBSREHMXUMOFBB-JFUDTMANSA-N,acaricides (avermectin)insecticides (avermectin)nematicides (avermectin),CCC(C)[C@H]1O[C@@]2(C[C@@H]3C[C@@H](C\C=C(C)\[C@@H](O[C@H]4C[C@H](OC)[C@@H](O[C@H]5C[C@H](OC)[C@@H](O)[C@H](C)O5)[C@H](C)O4)[C@@H](C)/C=C/C=C/6CO[C@@H]7[C@H](O)C(=C[C@@H](C(=O)O3)[C@]67O)C)O2)C=C[C@@H]1C.CO[C@H]8C[C@@H](O[C@@H](C)[C@@H]8O)O[C@H]9[C@H](C)O[C@H](C[C@@H]9OC)O[C@H]/%10[C@@H](C)/C=C/C=C/%11CO[C@@H]%12[C@H](O)C(=C[C@@H](C(=O)O[C@H]%13C[C@@H](C\C=C%10C)O[C@@]%14(C%13)O[C@H](C(C)C)[C@@H](C)C=C%14)[C@]%11%12O)C
emamectin,119791-41-2,"extended von Baeyer nomenclature:mixture of 90â100% (10E,14E,16E)-(1R,4S,5â²S,6S,6â²R,8R,12S,13S,20R,21R,24S)-6â²-[(S)-sec-butyl]-21,24-dihydroxy-5â²,11,13,22-tetramethyl-2-oxo-(3,7,19-trioxatetracyclo[15.6.1.14,8.020,24]pentacosa-10,14,16,22-tetraene)-6-spiro-2â²-(5â²,6â²-dihydro-2â²H-pyran)-12-yl 2,6-dideoxy-3-O-methyl-4-O-[2,4,6-trideoxy-3-O-methyl-4-(methylamino)-Î±-L-lyxo-hexapyranosyl]-Î±-L-arabino-hexapyranoside and 10â0% (10E,14E,16E)-(1R,4S,5â²S,6S,6â²R,8R,12S,13S,20R,21R,24S)-21,24-dihydroxy-6â²-isopropyl-5â²,11,13,22-tetramethyl-2-oxo-(3,7,19-trioxatetracyclo[15.6.1.14,8.020,24]pentacosa-10,14,16,22-tetraene)-6-spiro-2â²-(5â²,6â²-dihydro-2â²H-pyran)-12-yl 2,6-dideoxy-3-O-methyl-4-O-[2,4,6-trideoxy-3-O-methyl-4-(methylamino)-Î±-L-lyxo-hexapyranosyl]-Î±-L-arabino-hexapyranosideorbridged fused ring systems nomenclature:mixture of 90â100% (2aE,4E,8E)-(5â²S,6S,6â²R,7S,11R,13S,15S,17aR,20R,20aR,20bS)-6â²-[(S)-sec-butyl]-5â²,6,6â²,7,10,11,14,15,17a,20,20a,20b-dodecahydro-20,20b-dihydroxy-5â²,6,8,19-tetramethyl-17-oxospiro[11,15-methano-2H,13H,17H-furo[4,3,2-pq][2,6]benzodioxacyclooctadecin-13,2â²-[2H]pyran]-7-yl 2,6-dideoxy-3-O-methyl-4-O-[2,4,6-trideoxy-3-O-methyl-4-(methylamino)-Î±-L-lyxo-hexapyranosyl]-Î±-L-arabino-hexapyranoside and 10â0% (2aE,4E,8E)-(5â²S,6S,6â²R,7S,11R,13S,15S,17aR,20R,20aR,20bS)-5â²,6,6â²,7,10,11,14,15,17a,20,20a,20b-dodecahydro-20,20b-dihydroxy-6â²-isopropyl-5â²,6,8,19-tetramethyl-17-oxospiro[11,15-methano-2H,13H,17H-furo[4,3,2-pq][2,6]benzodioxacyclooctadecin-13,2â²-[2H]pyran]-7-yl 2,6-dideoxy-3-O-methyl-4-O-[2,4,6-trideoxy-3-O-methyl-4-(methylamino)-Î±-L-lyxo-hexapyranosyl]-Î±-L-arabino-hexapyranoside",emamectin B1a (6â²-(S)-sec-butyl):CXEGAUYXQAKHKJ-COFQVFHOSA-Nemamectin B1b (6â²-isopropyl):DXIOOXFZLKCVHK-VAUHGISYSA-Nidentifier for mixture (not valid):JYKUGBHHPJEEER-ZZMYSPDMSA-N,insecticides (avermectin),CC[C@H](C)[C@H]1O[C@@]2(C[C@@H]3C[C@@H](C\C=C(C)\[C@@H](O[C@H]4C[C@H](CC)[C@@H](O[C@H]5C[C@H](OC)[C@@H](O)[C@H](C)O5)[C@H](C)O4)[C@@H](C)/C=C/C=C/6CO[C@@H]7[C@H](O)C(=C[C@@H](C(=O)O3)[C@]67O)C)O2)C=C[C@@H]1C.CC[C@H]8C[C@@H](O[C@@H](C)[C@@H]8O[C@H]9C[C@H](OC)[C@@H](O)[C@H](C)O9)O[C@H]/%10[C@@H](C)/C=C/C=C/%11CO[C@@H]%12[C@H](O)C(=C[C@@H](C(=O)O[C@H]%13C[C@@H](C\C=C%10C)O[C@@]%14(C%13)O[C@H](C(C)C)[C@@H](C)C=C%14)[C@]%11%12O)C
abscisic%20acid,21293-29-8,"(2Z,4E)-5-[(1S)-1-hydroxy-2,6,6-trimethyl-4-oxocyclohex-2-en-1-yl]-3-methylpenta-2,4-dienoic acidor(7E,9Z)-(6S)-6-hydroxy-3-oxo-11-apo-Îµ-caroten-11-oic acid",JLIDBLDQVAYHNE-YKALOCIXSA-N,plant growth regulators (growth inhibitor),CC(/C=C/[C@@]1(O)C(=CC(=O)CC1(C)C)C)=C/C(O)=O
acc,22059-21-8,1-aminocyclopropanecarboxylic acid,PAJPWUMXBYXFCZ-UHFFFAOYSA-N,plant growth regulators (ethylene releaser),NC1(CC1)C(O)=O
acephate,30560-19-1,"(RS)-(O,S-dimethyl acetylphosphoramidothioate)",YASYVMFAVPKPKE-UHFFFAOYSA-N,insecticides (phosphoramidate),CO[P](=O)(NC(C)=O)SC
acequinocyl,57960-19-7,"3-dodecyl-1,4-dioxo-1,4-dihydro-2-naphthyl acetate1979 Rules:3-dodecyl-1,4-dihydro-1,4-dioxo-2-naphthyl acetate",QDRXWCAVUNHOGA-UHFFFAOYSA-N,acaricides (quinone),CCCCCCCCCCCCC1=C(OC(C)=O)C(=O)c2ccccc2C1=O
acetamiprid,135410-20-7,(1E)-N-[(6-chloro-3-pyridyl)methyl]-Nâ²-cyano-N-methylacetimidamide1979 Rules:(E)-N1-[(6-chloro-3-pyridyl)methyl]-N2-cyano-N1-methylacetamidine,WCXDHFDTOYPNIE-RIYZIHGNSA-N,insecticides (cyano imidamide),CN(Cc1ccc(Cl)nc1)C(C)=NC#N
acethion,919-54-0,"S-[(ethoxycarbonyl)methyl] O,O-diethyl phosphorodithioateorethyl [(diethoxyphosphinothioyl)thio]acetate",AISZOMRXKKCPIS-UHFFFAOYSA-N,insecticides (aliphatic organothiophosphate),CCOC(=O)CS[P](=S)(OCC)OCC
acetochlor,34256-82-1,2-chloro-N-(ethoxymethyl)-2â²-ethyl-6â²-methylacetanilide,VTNQPKFIQCLBDU-UHFFFAOYSA-N,herbicides (chloroacetamide),CCOCN(C(=O)CCl)c1c(C)cccc1CC
plifenate,21757-82-4,"(1RS)-2,2,2-trichloro-1-(3,4-dichlorophenyl)ethyl acetate",FSGNOVKGEXRRHD-UHFFFAOYSA-N,insecticides (unclassified),CC(=O)OC(c1ccc(Cl)c(Cl)c1)C(Cl)(Cl)Cl
